PT1_TRx_TRx_short_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT3_TRX_GND_short_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x1F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT5_Full_raw_cap_test_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,419,424,420,421,419,423,421,422,419,421,420,427,429,424,426,429,440,462,406,399,404,401,405,398,402,395,397,393,397,393,398,395,398,395,398,394,223,,,,,,,,,,,,,,,,,
415,415,417,411,414,410,415,411,415,410,415,411,416,411,416,412,417,415,423,409,402,406,403,407,401,404,398,401,397,400,396,400,397,400,397,400,402,404,,,,,,,,,,,,,,,,,
421,417,419,413,415,412,417,413,418,412,418,413,418,413,418,413,417,414,421,411,405,410,406,410,404,406,401,404,400,404,398,403,399,402,399,403,405,408,,,,,,,,,,,,,,,,,
424,422,423,417,419,417,421,417,421,417,422,417,422,417,422,417,422,419,423,417,411,415,411,415,410,412,407,410,406,409,404,408,404,407,404,408,410,412,,,,,,,,,,,,,,,,,
423,419,422,416,418,415,420,416,421,415,421,417,421,420,423,419,423,420,424,421,415,419,415,419,413,415,410,413,409,412,407,408,404,407,404,408,410,411,,,,,,,,,,,,,,,,,
421,418,421,415,417,414,419,415,419,415,420,416,420,415,422,419,423,420,424,421,415,419,416,419,413,416,411,413,410,413,408,408,404,406,403,407,410,411,,,,,,,,,,,,,,,,,
416,413,416,410,413,410,415,411,415,410,415,411,417,415,418,415,419,416,420,418,412,416,413,416,410,413,408,410,406,410,404,406,400,404,400,404,406,410,,,,,,,,,,,,,,,,,
420,417,420,413,415,413,418,413,418,413,418,414,419,414,421,417,422,419,423,421,415,419,416,419,413,416,411,413,410,413,408,408,403,406,403,407,409,412,,,,,,,,,,,,,,,,,
247,248,419,412,414,410,415,411,416,411,417,412,417,412,419,416,420,417,421,420,414,418,415,418,412,415,410,412,408,411,406,407,402,405,402,406,408,414,,,,,,,,,,,,,,,,,
423,421,423,416,418,415,420,416,421,415,421,417,421,416,423,420,424,421,424,424,419,423,419,423,417,419,415,417,413,416,411,411,407,410,406,410,412,417,,,,,,,,,,,,,,,,,
417,414,417,411,413,410,415,411,415,411,415,411,416,411,418,415,419,416,419,421,415,419,416,419,413,415,410,413,409,412,407,408,403,406,403,407,409,411,,,,,,,,,,,,,,,,,
424,421,423,417,419,417,421,417,421,417,421,417,421,417,423,421,424,421,424,426,420,424,421,424,418,421,416,418,415,417,412,413,408,411,408,412,414,416,,,,,,,,,,,,,,,,,
421,417,420,414,416,413,418,414,418,413,418,414,418,413,420,416,421,417,421,423,417,421,417,421,415,417,412,415,411,414,410,411,406,409,406,410,411,413,,,,,,,,,,,,,,,,,
425,422,424,418,420,417,421,417,421,416,421,417,421,416,421,416,420,417,420,423,417,421,417,421,415,417,413,415,411,415,410,413,410,413,410,414,416,420,,,,,,,,,,,,,,,,,
420,416,419,412,414,411,415,411,415,410,415,411,415,410,414,410,413,410,413,417,411,415,411,415,409,412,407,410,406,410,405,410,406,410,406,411,413,420,,,,,,,,,,,,,,,,,
411,410,413,406,409,405,410,406,410,404,410,405,410,404,409,404,408,404,408,413,406,411,407,411,405,408,402,408,401,405,401,405,402,406,402,408,410,416,,,,,,,,,,,,,,,,,
229,398,408,401,404,402,407,402,406,400,406,401,406,400,406,401,405,402,406,416,410,413,410,413,415,410,403,415,402,406,400,408,408,411,409,419,421,274,,,,,,,,,,,,,,,,,
PT5_Full_raw_cap_test_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,871,882,872,873,871,878,873,876,869,875,872,887,891,880,884,891,914,960,842,829,840,833,841,828,834,821,825,817,825,815,828,819,826,819,828,818,587,,,,,,,,,,,,,,,,,
863,861,867,855,860,852,863,853,863,852,863,855,864,855,864,856,865,863,879,849,836,844,837,845,833,838,828,833,824,832,822,832,824,830,824,832,836,838,,,,,,,,,,,,,,,,,
873,865,871,859,863,856,867,857,868,856,868,859,868,857,868,857,867,860,875,855,841,851,842,851,838,844,833,838,830,838,828,837,829,836,829,837,841,848,,,,,,,,,,,,,,,,,
882,876,879,867,871,865,875,867,875,865,876,867,876,867,876,867,876,869,879,867,853,861,855,861,851,856,845,851,842,849,840,846,838,845,838,846,851,856,,,,,,,,,,,,,,,,,
879,871,876,864,868,863,872,864,873,863,873,865,875,872,878,871,879,872,880,873,861,869,863,869,857,863,852,857,849,856,845,848,838,845,838,846,851,855,,,,,,,,,,,,,,,,,
873,868,875,861,867,860,871,863,871,861,872,864,872,863,876,871,879,872,880,875,863,871,864,871,859,864,853,859,851,857,846,848,838,844,837,845,851,855,,,,,,,,,,,,,,,,,
864,859,864,852,857,852,861,853,863,852,863,855,865,861,868,861,871,864,872,868,856,864,857,864,852,859,846,852,844,852,840,842,832,838,832,840,844,851,,,,,,,,,,,,,,,,,
872,867,872,859,863,857,868,859,868,857,868,860,869,860,873,867,876,869,878,875,863,871,864,871,859,864,853,859,851,857,846,848,837,844,837,845,849,856,,,,,,,,,,,,,,,,,
651,653,869,856,860,852,863,855,864,855,865,856,865,856,869,864,872,865,873,872,860,868,861,868,856,861,851,856,848,855,844,845,836,841,834,842,846,860,,,,,,,,,,,,,,,,,
878,875,878,864,868,861,872,864,873,863,873,865,873,864,878,872,880,873,882,882,869,878,871,879,867,871,861,865,859,864,853,855,845,851,844,852,856,865,,,,,,,,,,,,,,,,,
865,860,865,853,859,852,863,855,863,853,863,855,864,853,868,861,871,864,871,873,861,869,864,869,857,863,852,859,849,856,845,848,837,844,837,845,849,855,,,,,,,,,,,,,,,,,
880,873,879,867,871,865,875,867,875,865,875,867,875,865,879,873,882,875,882,886,872,880,873,880,868,873,864,868,861,867,856,857,848,853,848,856,860,864,,,,,,,,,,,,,,,,,
873,867,872,860,864,857,868,860,868,859,868,860,868,859,872,864,873,867,873,878,865,875,867,873,861,867,856,863,853,860,851,853,844,849,842,851,855,859,,,,,,,,,,,,,,,,,
883,876,880,868,872,865,875,867,875,864,873,865,873,864,873,864,872,865,872,878,865,873,867,873,861,867,857,861,855,863,852,859,852,857,852,860,864,872,,,,,,,,,,,,,,,,,
872,864,869,856,860,853,863,855,863,852,863,853,863,852,860,851,859,852,859,865,855,861,855,861,849,856,845,851,842,851,841,851,842,851,844,855,857,872,,,,,,,,,,,,,,,,,
855,852,857,844,849,841,852,842,852,840,851,841,851,840,849,838,846,840,848,857,844,853,845,853,841,846,836,846,833,841,833,841,836,842,836,848,851,864,,,,,,,,,,,,,,,,,
603,828,846,833,840,834,845,834,844,832,844,833,844,832,842,833,841,834,842,864,852,857,852,857,861,851,837,861,834,842,832,846,846,853,849,871,873,722,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT22_Trans_raw_cap_test_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,502,506,502,503,502,504,503,504,501,504,502,510,512,506,508,512,522,545,490,484,489,486,489,485,486,480,484,478,482,477,483,480,483,480,484,479,296,,,,,,,,,,,,,,,,,
497,497,499,493,497,492,497,493,497,493,497,494,499,495,498,494,499,497,506,493,487,491,488,491,486,488,483,487,481,485,480,485,482,485,482,486,488,488,,,,,,,,,,,,,,,,,
502,499,501,495,497,493,499,495,499,494,499,495,501,495,500,495,499,497,503,496,489,493,490,493,489,491,486,489,484,488,483,487,484,487,484,488,490,493,,,,,,,,,,,,,,,,,
506,504,505,499,501,498,503,499,503,499,503,500,504,500,504,499,503,501,506,501,495,499,496,499,495,496,491,495,490,493,489,492,489,491,488,492,495,497,,,,,,,,,,,,,,,,,
505,502,504,499,501,498,502,499,502,499,503,500,504,503,505,502,506,503,507,506,500,504,501,504,499,501,496,499,494,497,492,494,490,492,489,493,495,497,,,,,,,,,,,,,,,,,
503,500,502,497,499,496,501,497,501,497,501,498,502,498,504,501,505,502,506,506,500,504,501,504,499,501,496,499,494,497,492,493,489,491,488,492,495,497,,,,,,,,,,,,,,,,,
499,495,499,493,495,493,497,493,497,493,498,495,499,498,501,497,502,499,503,503,497,501,497,501,497,498,493,497,491,495,489,491,486,489,486,489,491,495,,,,,,,,,,,,,,,,,
502,499,502,495,498,495,501,496,500,495,500,497,501,497,502,500,504,501,505,506,500,504,501,504,499,501,496,499,494,497,492,493,489,491,488,492,494,497,,,,,,,,,,,,,,,,,
318,318,500,494,495,492,497,493,498,493,498,495,499,495,501,497,502,499,503,504,499,502,499,502,497,499,495,498,493,496,490,491,488,489,487,491,493,499,,,,,,,,,,,,,,,,,
504,503,504,498,501,497,502,498,502,498,502,499,503,499,504,502,506,503,507,509,504,507,504,508,502,504,499,502,498,501,495,497,493,495,492,495,498,502,,,,,,,,,,,,,,,,,
499,496,499,493,495,492,497,493,497,493,497,494,498,494,500,497,501,498,502,505,499,503,501,503,499,500,495,499,494,497,491,493,489,491,488,492,494,497,,,,,,,,,,,,,,,,,
506,503,505,500,502,499,504,500,504,499,504,501,504,501,506,503,507,504,508,512,506,509,506,509,504,506,501,504,500,502,497,499,495,497,494,497,500,502,,,,,,,,,,,,,,,,,
502,499,501,496,498,495,499,495,499,495,499,496,500,496,501,498,502,499,503,507,501,506,501,504,500,501,497,501,495,499,493,495,491,493,491,495,497,498,,,,,,,,,,,,,,,,,
508,504,506,501,502,499,504,500,503,499,503,500,504,500,503,499,502,500,503,508,502,506,502,506,501,502,499,501,497,501,495,499,496,499,496,500,502,506,,,,,,,,,,,,,,,,,
502,499,501,495,497,493,498,494,498,493,498,494,499,494,497,492,496,493,497,502,497,500,497,500,495,497,493,496,491,495,490,495,492,495,492,497,499,505,,,,,,,,,,,,,,,,,
493,491,494,488,490,486,491,487,491,486,491,487,491,487,490,486,489,486,490,497,490,495,491,495,490,492,487,493,486,489,485,489,488,490,487,493,495,501,,,,,,,,,,,,,,,,,
300,480,489,483,486,483,488,484,488,482,488,484,488,483,488,482,487,484,488,501,495,497,495,497,501,493,488,501,486,490,485,492,493,496,493,504,506,347,,,,,,,,,,,,,,,,,
PT22_Trans_raw_cap_test_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
895,1042,1052,1044,1045,1042,1048,1045,1046,1041,1046,1044,1058,1064,1052,1054,1062,1084,1133,1018,1006,1015,1008,1017,1007,1010,998,1004,992,1000,991,1003,998,1003,996,1004,995,782,,,,,,,,,,,,,,,,,
1033,1031,1035,1025,1031,1022,1033,1025,1033,1023,1033,1026,1035,1027,1034,1026,1035,1033,1050,1025,1011,1021,1013,1021,1010,1014,1003,1011,999,1007,998,1007,1002,1007,1000,1008,1013,1014,,,,,,,,,,,,,,,,,
1044,1035,1041,1027,1033,1025,1035,1027,1037,1026,1037,1029,1040,1029,1038,1027,1037,1031,1045,1030,1017,1025,1018,1025,1015,1019,1008,1017,1006,1013,1003,1011,1006,1011,1004,1013,1018,1025,,,,,,,,,,,,,,,,,
1052,1046,1049,1037,1041,1034,1045,1037,1045,1035,1045,1038,1048,1038,1046,1037,1045,1040,1050,1041,1029,1037,1030,1037,1027,1030,1021,1027,1018,1025,1015,1022,1015,1021,1014,1022,1027,1033,,,,,,,,,,,,,,,,,
1049,1042,1046,1035,1041,1034,1044,1037,1044,1035,1045,1038,1048,1045,1049,1042,1050,1045,1053,1050,1038,1046,1040,1046,1037,1040,1030,1037,1026,1033,1022,1026,1018,1022,1017,1023,1029,1033,,,,,,,,,,,,,,,,,
1045,1038,1044,1031,1037,1030,1041,1033,1041,1031,1041,1034,1044,1034,1046,1041,1049,1044,1052,1050,1038,1046,1040,1046,1037,1040,1030,1037,1026,1033,1022,1025,1015,1021,1014,1022,1027,1031,,,,,,,,,,,,,,,,,
1035,1029,1035,1023,1029,1023,1033,1025,1033,1025,1034,1027,1037,1034,1040,1033,1042,1035,1045,1045,1033,1041,1033,1041,1031,1034,1025,1031,1021,1027,1017,1019,1010,1015,1008,1017,1021,1027,,,,,,,,,,,,,,,,,
1042,1037,1042,1029,1034,1027,1040,1030,1038,1029,1038,1031,1041,1031,1044,1038,1046,1041,1049,1050,1038,1046,1040,1046,1037,1040,1030,1037,1026,1033,1022,1023,1015,1021,1014,1022,1026,1033,,,,,,,,,,,,,,,,,
838,838,1038,1026,1029,1022,1033,1025,1034,1025,1034,1027,1035,1027,1040,1033,1042,1037,1045,1048,1035,1044,1035,1044,1033,1037,1027,1034,1023,1030,1018,1021,1013,1017,1011,1019,1023,1037,,,,,,,,,,,,,,,,,
1046,1045,1048,1034,1040,1031,1042,1034,1042,1034,1042,1035,1045,1035,1048,1042,1050,1045,1053,1057,1046,1053,1046,1054,1044,1046,1037,1044,1034,1040,1029,1031,1023,1027,1022,1029,1034,1042,,,,,,,,,,,,,,,,,
1035,1030,1035,1023,1029,1022,1033,1025,1033,1023,1033,1026,1034,1026,1038,1031,1041,1034,1042,1049,1037,1045,1040,1045,1035,1038,1029,1037,1026,1033,1021,1023,1015,1019,1014,1022,1026,1031,,,,,,,,,,,,,,,,,
1050,1045,1049,1038,1042,1035,1046,1038,1046,1037,1046,1040,1048,1040,1050,1045,1053,1048,1054,1064,1050,1057,1050,1057,1048,1050,1041,1048,1038,1044,1033,1035,1027,1031,1026,1033,1038,1042,,,,,,,,,,,,,,,,,
1042,1037,1041,1030,1034,1027,1037,1029,1037,1027,1037,1030,1038,1030,1041,1034,1042,1037,1045,1053,1041,1050,1041,1048,1038,1041,1031,1040,1029,1035,1025,1029,1021,1025,1019,1027,1031,1034,,,,,,,,,,,,,,,,,
1054,1048,1052,1040,1044,1037,1046,1038,1045,1037,1045,1038,1046,1038,1045,1037,1044,1038,1045,1056,1044,1050,1044,1050,1041,1044,1035,1041,1031,1040,1029,1035,1030,1035,1030,1038,1042,1050,,,,,,,,,,,,,,,,,
1044,1037,1041,1027,1033,1025,1034,1026,1034,1025,1034,1026,1035,1026,1033,1022,1030,1023,1031,1044,1031,1038,1031,1038,1029,1033,1023,1030,1019,1027,1018,1027,1022,1029,1022,1031,1035,1049,,,,,,,,,,,,,,,,,
1025,1021,1026,1013,1018,1010,1021,1011,1019,1010,1019,1011,1021,1011,1018,1008,1017,1010,1018,1031,1018,1027,1019,1027,1018,1022,1011,1023,1008,1017,1007,1017,1013,1018,1011,1023,1027,1040,,,,,,,,,,,,,,,,,
790,998,1017,1003,1010,1003,1014,1004,1013,1002,1013,1004,1014,1003,1013,1002,1011,1004,1014,1040,1027,1031,1027,1031,1040,1025,1013,1040,1010,1018,1007,1022,1025,1030,1025,1046,1050,915,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gap_Diff_test_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,80,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,40,40,40,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,80,95,,,,,,,,,,,,,,,,,
80,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,31,35,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,80,,,,,,,,,,,,,,,,,
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,
80,80,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,
85,85,80,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,
80,80,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,
80,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,80,,,,,,,,,,,,,,,,,
95,80,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,80,95,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
